source_url,domain,title,school,department,subject_area,file_type,local_file_path,sha256_hash,query_used,download_timestamp,validation_hits
https://ocw.mit.edu/courses/7-012-introduction-to-biology-fall-2004/pages/syllabus/,ocw.mit.edu,7.012 Introduction to Biology Syllabus,Massachusetts Institute of Technology,Biology,biology,html,/workspace/data/raw/html/massachusetts-institute-of-technology-biology-2eaab0ec5d3e.txt,2eaab0ec5d3e41c6ed3dcd1aa87a049d936b3181c76190081286fa126c52ff0d,site:ocw.mit.edu 7.012 syllabus,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://writingprogram.fas.harvard.edu/file_url/1116,writingprogram.fas.harvard.edu,Expository Writing 20 Enhanced Syllabus,Harvard University,Writing Program,writing,pdf,/workspace/data/raw/pdfs/harvard-university-writing-fedffd633600.txt,fedffd633600b0368cb593eb0980bb7185e4d00af7e0af4ac1415d934c923199,site:harvard.edu syllabus expository writing pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://writingprogram.fas.harvard.edu/resource/expos2007220073ehe-syllabus-s15pdf,writingprogram.fas.harvard.edu,Expository Writing 20 Syllabus,Harvard University,Writing Program,writing,pdf,/workspace/data/raw/pdfs/harvard-university-writing-ae356e336826.txt,ae356e336826a3dfbcbe9daeec8a49fc28c27349d07ce91d9cb28a93a5f20de4,site:harvard.edu syllabus expository writing pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://math.illinois.edu/resources/syllabus-math-220,math.illinois.edu,Math 220 Calculus Lecture Syllabus,University of Illinois Urbana-Champaign,Mathematics,mathematics,html,/workspace/data/raw/html/university-of-illinois-urbana-champaign-mathematics-ab8f4a4da8e4.txt,ab8f4a4da8e40d4052210a0c443bc5b3dab0d45ec40f576ed42c0fe10c1ac335,site:illinois.edu syllabus math 220 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://math.illinois.edu/system/files/2021-01/MATH220.pdf,math.illinois.edu,"Syllabus for Math 220, Spring 2021",University of Illinois Urbana-Champaign,Mathematics,mathematics,pdf,/workspace/data/raw/pdfs/university-of-illinois-urbana-champaign-mathematics-51e338bc7669.txt,51e338bc766906ce7eeb29b6afe34246d3dc05c589e815b09b00793d464f20ba,site:illinois.edu syllabus math 220 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://chemistry.illinois.edu/system/files/2021-01/Course%20Policy%20for%20Chemistry%20102A%20-%20Spring%202021.pdf,chemistry.illinois.edu,"Course Policy for Chemistry 102A, Spring 2021",University of Illinois Urbana-Champaign,Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-illinois-urbana-champaign-chemistry-9b9d406077b6.txt,9b9d406077b6cb0f4f3da7c57325276e34a8683587819b64c2e590216549669f,site:illinois.edu syllabus chem 102 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://stat100website.web.illinois.edu/archive/S21/pages/syllabus.html,stat100website.web.illinois.edu,STAT 100 Syllabus Spring 2021,University of Illinois Urbana-Champaign,Statistics,mathematics,html,/workspace/data/raw/html/university-of-illinois-urbana-champaign-mathematics-a612c6ca659e.txt,a612c6ca659e754388d5dc2965b589596b184ca46aa4ac19979eeb548834621c,site:illinois.edu syllabus stat 100 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://djs.web.illinois.edu/work/teach/2025s/soc100/syllabus.html,djs.web.illinois.edu,SOC 100 ONL Syllabus,University of Illinois Urbana-Champaign,Sociology,sociology,html,/workspace/data/raw/html/university-of-illinois-urbana-champaign-sociology-2d2552a5f42b.txt,2d2552a5f42b8aa8a2c03db0016f1bdef5c53469d83a8965ed165243a3676902,site:illinois.edu syllabus soc 100 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://sites.psu.edu/math140das/syllabus/,sites.psu.edu,Math 140 Syllabus,Pennsylvania State University,Mathematics,mathematics,html,/workspace/data/raw/html/pennsylvania-state-university-mathematics-bd0bf567f707.txt,bd0bf567f707d99bcc695127ab85f0720a1f4a7a7db356987b8e1b3ba40a3f27,site:psu.edu syllabus math 140 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://odl.science.psu.edu/files/syllabi/math140/math140-sample-syllabus.pdf,odl.science.psu.edu,MATH 140 Course Syllabus,Pennsylvania State University,Mathematics,mathematics,pdf,/workspace/data/raw/pdfs/pennsylvania-state-university-mathematics-85d4d76705ee.txt,85d4d76705ee46817f143dd732675d3c558e484fcce3d28fb75b4110758f9b57,site:psu.edu syllabus math 140 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://sites.psu.edu/engl15ell/,sites.psu.edu,English 15 for International Students and English Language Learners,Pennsylvania State University,Composition Program,writing,html,/workspace/data/raw/html/pennsylvania-state-university-writing-1276b842fcc2.txt,1276b842fcc2dc8959e01e93215d5fb7e2565ff2ecc68b96972425e669553be6,site:psu.edu syllabus english 15 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://www.math.cmu.edu/~sunger/Syllabus2010.pdf,www.math.cmu.edu,21-120 Differential and Integral Calculus,Carnegie Mellon University,Mathematical Sciences,mathematics,pdf,/workspace/data/raw/pdfs/carnegie-mellon-university-mathematics-77ebc5143228.txt,77ebc514322854074665f2a155c413d7c7dfb67998b6c2c1637baa10c3573530,site:cmu.edu syllabus 21-120 calculus pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://www.math.cmu.edu/~wgunther/120m11/syllabus.pdf,www.math.cmu.edu,21-120 Differential and Integral Calculus Summer I 2011,Carnegie Mellon University,Mathematical Sciences,mathematics,pdf,/workspace/data/raw/pdfs/carnegie-mellon-university-mathematics-639f55586cd0.txt,639f55586cd070ebde0e565d0fe2c74560dcbad1c0317316bff2a1c9a3b2e1b8,site:cmu.edu syllabus 21-120 calculus pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://www.math.cmu.edu/users/weikang/math120/MATH%2021-120.pdf,www.math.cmu.edu,"MATH 21-120 Differential and Integral Calculus, Spring 2007",Carnegie Mellon University,Mathematical Sciences,mathematics,pdf,/workspace/data/raw/pdfs/carnegie-mellon-university-mathematics-b5bc1bcb3694.txt,b5bc1bcb3694a30683f4bd936b3fe7304f741d358d94175906208780ca959a3b,site:cmu.edu syllabus 21-120 calculus pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://www.andrew.cmu.edu/course/76-101AA/,www.andrew.cmu.edu,"76-101 Interpretation and Argument, Fall 2005, Section AA",Carnegie Mellon University,English,writing,html,/workspace/data/raw/html/carnegie-mellon-university-writing-0b119551766f.txt,0b119551766fb1dda51d4ce8f2f497ce600de08d4a5887943fc75b5c5cf1cc95,site:cmu.edu syllabus 76-101 interpretation and argument pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://www.andrew.cmu.edu/course/76-101qt/,www.andrew.cmu.edu,"76-101 Interpretation and Argument, Sections Q and T",Carnegie Mellon University,English,writing,html,/workspace/data/raw/html/carnegie-mellon-university-writing-9961b21d7e47.txt,9961b21d7e477a47ce0b134693f63a46cf713c609e4944be5ac54f9533bc27a7,site:cmu.edu syllabus interp freshman writing pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://web.ma.utexas.edu/users/jkileel/Syllabus-M408C.pdf,web.ma.utexas.edu,M 408C Differential and Integral Calculus Syllabus,The University of Texas at Austin,Mathematics,mathematics,pdf,/workspace/data/raw/pdfs/the-university-of-texas-at-austin-mathematics-7a0efc5a2e39.txt,7a0efc5a2e398a7d642c4347efb63c69e2f2e7e040d87b33c910cc7b33f48eb4,site:utexas.edu syllabus m 408c calculus pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://extension.utexas.edu/sites/default/files/M408C18450.pdf,extension.utexas.edu,M 408C Differential and Integral Calculus Course Outline,The University of Texas at Austin,Mathematics,mathematics,pdf,/workspace/data/raw/pdfs/the-university-of-texas-at-austin-mathematics-d157828b106f.txt,d157828b106fe8979110cd0396216f7371d487353e9cdee1441e7c472bcc269e,site:utexas.edu syllabus m 408c calculus pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://sites.dwrl.utexas.edu/blouke/courses/rhe-306-rhetoric-writing/rhe-306-syllabus/,sites.dwrl.utexas.edu,RHE 306 Syllabus,The University of Texas at Austin,Rhetoric and Writing,writing,html,/workspace/data/raw/html/the-university-of-texas-at-austin-writing-1c22a5fd9d57.txt,1c22a5fd9d57d36887188ea1beb8207fe1a4165012af9ab7c9a64ceff07b5ecb,site:utexas.edu syllabus rhetoric 306 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://mccord.cm.utexas.edu/courses/spring2011/ch301/syllabus.php,mccord.cm.utexas.edu,CH301 Principles of Chemistry Spring 2011,The University of Texas at Austin,Chemistry,chemistry,html,/workspace/data/raw/html/the-university-of-texas-at-austin-chemistry-01f4fe2da555.txt,01f4fe2da55524a0e3a2d02074d585a0707d1ba4fb971cbac3384a992f749fde,site:utexas.edu syllabus ch 301 chemistry pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://mccord.cm.utexas.edu/courses/fall2016/ch301/syllabus.php,mccord.cm.utexas.edu,Chemistry 301 Syllabus Fall 2016,The University of Texas at Austin,Chemistry,chemistry,html,/workspace/data/raw/html/the-university-of-texas-at-austin-chemistry-8f063a9b35dd.txt,8f063a9b35dde994ab7e07a298c8b6662caeb522f3094fbf502bbd50721746ba,site:utexas.edu syllabus ch 301 chemistry pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://la.utexas.edu/users/jmciver/310L/310L_syl.html,la.utexas.edu,GOVT 310L Syllabus,The University of Texas at Austin,Government,government,html,/workspace/data/raw/html/the-university-of-texas-at-austin-government-dc439d2e972c.txt,dc439d2e972c6caf1b3bbfd3f442e4bb1da0bd154f27af48e2bcc0a8d1a854fd,site:utexas.edu syllabus gov 310l pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~chem130/syllabus_130_f02.pdf,public.websites.umich.edu,Chemistry 130 Syllabus Fall 2002,University of Michigan,Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-michigan-chemistry-e928374d67fd.txt,e928374d67fdc527a4b5a2b3158a466f0f0d032109f0502d7d5f48c6875326a0,site:umich.edu syllabus chem 130 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~chem130/C130F03-syllabus.pdf,public.websites.umich.edu,Chemistry 130 Syllabus Fall 2003,University of Michigan,Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-michigan-chemistry-597fc82ee427.txt,597fc82ee42798f6c719ad4576de245687a711caca3b71ae8e8db2275258fe7e,site:umich.edu syllabus chem 130 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://websites.umich.edu/~chemstu/syllabus/syllabus.htm,websites.umich.edu,Gateway 125/126/130 Chemistry Syllabus,University of Michigan,Chemistry,chemistry,html,/workspace/data/raw/html/university-of-michigan-chemistry-11b85ef5b315.txt,11b85ef5b31531a766d8e361b5720071444e5f1663d7feaaf6172f73d6ef8640,site:umich.edu syllabus chem 130 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://lsa.umich.edu/english/undergraduate/writing-program/courses/LSA-125.html,lsa.umich.edu,English 125 Writing and Academic Inquiry,University of Michigan,English Department Writing Program,writing,html,/workspace/data/raw/html/university-of-michigan-writing-01e91352be2b.txt,01e91352be2bcc258b4f4804edaeffaf4f0986c6ff325508b651b87cc0f11c3a,site:umich.edu syllabus english 125 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~psycours/111-001-W01/,public.websites.umich.edu,Psych 111 Introduction to Psychology,University of Michigan,Psychology,psychology,html,/workspace/data/raw/html/university-of-michigan-psychology-b9910dfb8a8d.txt,b9910dfb8a8dba9d5c01e1074e2fb846a3024ef8d5e5cb6e164ebf1087efa4ae,site:umich.edu syllabus psych 111 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~alandear/courses/102/syllabus.html,public.websites.umich.edu,ECON 102 Syllabus,University of Michigan,Economics,economics,html,/workspace/data/raw/html/university-of-michigan-economics-83d4c098fb4c.txt,83d4c098fb4c63320dff37357241e7fe4be1c413bf7509d5c7809cf88c7d59cb,site:umich.edu syllabus econ 101 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/sites/default/files/2026-04/Syllabus_SPAN1002_0.pdf,syllabus.gatech.edu,SPAN 1002 Syllabus,Georgia Institute of Technology,Modern Languages,language,pdf,/workspace/data/raw/pdfs/georgia-institute-of-technology-language-ed781673d5f5.txt,ed781673d5f5031a13cbd215f6bfc6ff05ea45affe3d62dd29ecc66ad8d29354,site:syllabus.gatech.edu/syllabi SPAN 1002 syllabus,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/syllabi/829/1301/B/pdf,syllabus.gatech.edu,Introduction to Computer Science,Georgia Institute of Technology,Computer Science,computer science,pdf,/workspace/data/raw/pdfs/georgia-institute-of-technology-computer-science-8b7ab73b638b.txt,8b7ab73b638b4a833bd9f471d0d39c13dab03bdbfd54ab11aecf4f1071e201d5,site:syllabus.gatech.edu/syllabi CS 1301 syllabus,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
